store_key,store_name,store_address,store_launch_date
0,RAPID CITY,"RAPID CITY, SD, USA",06/20/2016
1,WASHINGTON,"WASHINGTON, GA, USA",03/16/2017
2,ARTESIA,"ARTESIA, NM, USA",12/21/2015
3,NOCONA,"NOCONA, TX, USA",03/16/2016
4,ROME,"ROME, NY, USA",06/03/2017
5,DECORAH,"DECORAH, IA, USA",10/18/2017
6,NORTH KANSAS CITY,"NORTH KANSAS CITY, MO, USA",04/27/2015
7,KENEDY,"KENEDY, TX, USA",03/29/2014
8,VALPARAISO,"VALPARAISO, IN, USA",09/29/2016
9,BLAKELY,"BLAKELY, GA, USA",09/17/2017
10,LAFAYETTE,"LAFAYETTE, IN, USA",01/23/2016
11,SULPHUR SPRINGS,"SULPHUR SPRINGS, TX, USA",10/26/2015
12,AHOSKIE,"AHOSKIE, NC, USA",02/22/2014
13,ONAGA,"ONAGA, KS, USA",06/20/2014
14,ALBANY,"ALBANY, MN, USA",12/12/2015
15,JUNEAU,"JUNEAU, AK, USA",03/02/2016
16,FORT DEFIANCE,"FORT DEFIANCE, AZ, USA",10/18/2016
17,GREAT BARRINGTON,"GREAT BARRINGTON, MA, USA",10/27/2014
18,LOVELOCK,"LOVELOCK, NV, USA",04/14/2017
19,ALPINE,"ALPINE, TX, USA",08/24/2017
20,CLINTON,"CLINTON, MA, USA",08/20/2017
21,MARTIN,"MARTIN, KY, USA",09/02/2016
22,LAKIN,"LAKIN, KS, USA",09/30/2014
23,GREENVILLE,"GREENVILLE, KY, USA",09/16/2015
24,LONG PRAIRIE,"LONG PRAIRIE, MN, USA",01/26/2017
25,ALBANY,"ALBANY, NY, USA",02/13/2017
26,RICHLAND,"RICHLAND, GA, USA",12/21/2016
27,WRANGELL,"WRANGELL, AK, USA",08/24/2016
28,WEST DES MOINES,"WEST DES MOINES, IA, USA",01/23/2014
29,ALTON,"ALTON, IL, USA",11/05/2015
30,SOUTH BOSTON,"SOUTH BOSTON, VA, USA",12/13/2016
31,WARREN,"WARREN, AR, USA",03/19/2014
32,NORTH PROVIDENCE,"NORTH PROVIDENCE, RI, USA",08/16/2016
33,ALVA,"ALVA, OK, USA",12/09/2017
34,HAMILTON,"HAMILTON, AL, USA",06/10/2015
35,STANFORD,"STANFORD, KY, USA",03/10/2015
36,ARLINGTON,"ARLINGTON, MN, USA",02/11/2015
37,LAMESA,"LAMESA, TX, USA",12/30/2017
38,MAHNOMEN,"MAHNOMEN, MN, USA",11/19/2014
39,REIDSVILLE,"REIDSVILLE, NC, USA",12/21/2015
40,VAN BUREN,"VAN BUREN, AR, USA",06/25/2017
41,PRAIRIE DU CHIEN,"PRAIRIE DU CHIEN, WI, USA",12/21/2014
42,PRESTON,"PRESTON, ID, USA",01/25/2014
43,BLOOMINGTON,"BLOOMINGTON, IL, USA",04/09/2015
44,LA MESA,"LA MESA, CA, USA",12/05/2014
45,PUEBLO,"PUEBLO, CO, USA",08/05/2015
46,BATTE MTN,"BATTE MTN, NV, USA",11/08/2017
47,TOMPKINSVILLE,"TOMPKINSVILLE, KY, USA",10/25/2014
48,MCCONNELLSBURG,"MCCONNELLSBURG, PA, USA",06/18/2014
49,WASHINGTON,"WASHINGTON, MO, USA",05/08/2015
50,OAK FOREST,"OAK FOREST, IL, USA",03/24/2015
51,STILLWATER,"STILLWATER, OK, USA",08/10/2017
52,EASTLAND,"EASTLAND, TX, USA",09/26/2016
53,ANTIOCH,"ANTIOCH, CA, USA",04/24/2015
54,GANADO,"GANADO, AZ, USA",11/11/2015
55,MIDWEST CITY,"MIDWEST CITY, OK, USA",04/20/2015
56,ELGIN,"ELGIN, IL, USA",02/12/2016
57,MINDEN,"MINDEN, LA, USA",11/02/2014
58,BRATTLEBORO,"BRATTLEBORO, VT, USA",06/06/2015
59,KALAMAZOO,"KALAMAZOO, MI, USA",01/21/2014
60,TYLER,"TYLER, TX, USA",05/22/2014
61,PEARLAND,"PEARLAND, TX, USA",03/11/2014
62,DE SMET,"DE SMET, SD, USA",02/24/2015
